relative_path	sha256
images/protests/2025-05-31/photo-069.jpg	5102e081c5c96a34ead5334b804402b4760c28eaa7bbf793cddf3cd397dafb68
images/protests/2025-05-31/photo-070.jpg	1dd1637365b4238a8c717d4da4a38bb6de8d9946d608e51b2d49a06cc74c4a12
images/protests/2025-05-31/photo-071.jpg	77ab1751ea0ae500d76d0278d3c0dfa60ad7752ff00f4a5767e9b9207ef79c9a
images/protests/2025-05-31/photo-072.jpg	d7d0550bbfae9c876fe9aabfce6b24631f0bf38639595fce3bb5c634a633dd76
images/protests/2025-05-31/photo-073.jpg	ec0ef6d761608653ab0272626f2ccc5d190349b7a7266e9babbe31ec17d83420
images/protests/2025-05-31/photo-074.jpg	18d0c9c60c0a96766dbc2645ee278e36d5578b11e357d87c0d063a294a71a18e
images/protests/2025-05-31/photo-075.jpg	f0b9afdcc9b3adb264634341dfe55c8e7ffc7ae0f25b50ba7a67a3bc80f1804f
images/protests/2025-05-31/photo-076.jpg	a80b31037ddcad2fd1eef63b1d147159cbef02cc7f1624b41b95f08fbce85a9c
images/protests/2025-06-03/photo-001.jpg	b46b70b5c79236db3ca8be37b053c709e858169286e8441759864fa7dccdd7c5
images/protests/2025-06-03/photo-002.jpg	8074128190634d30101c5563c4ebdc141b39b4dd31e4aa1fab3816010195c48a
images/protests/2025-06-03/photo-003.jpg	f70f00f1a0764db0a5b90d80b86236edbceb8ad6c69cdc565bf645b1fb696d7c
images/protests/2025-06-03/photo-004.jpg	862c56ce4906a147d9eaa39b36031c5f3b68e729f282e101e71462106ca7d084
images/protests/2025-06-03/photo-005.jpg	6e9002095733bd0877e6abf7e0d2a42cf3d9b8c90fc12d8b0d6c61514546031f
images/protests/2025-06-03/photo-006.jpg	072d76bccf3a4105133be23858cc8760b5d96adc09a2a733fbe82833e7e2363d
images/protests/2025-06-03/photo-007.jpg	314e4904b6a0567bfb672b3f0436b7323b4d3184a2ff89292e0a9559eca53ec2
images/protests/2025-06-03/photo-008.jpg	5b48e4d23180a488bfe709c305d3cbac7ec4ac7b2364499701e62c6d547a0ca7
images/protests/2025-06-03/photo-009.jpg	5a08f478275e3d26f7138299dd1da97269aab9b190f73eba89edb34400343766
images/protests/2025-06-03/photo-010.jpg	ee2dd74b8347406fff3ed56e89f00ee6959de6e296b699d8c17470014e66e150
images/protests/2025-06-03/photo-011.jpg	1347acb59183f418a0e2eb906068913a2453a17abf9d4c8cb84e1e234ae54330
images/protests/2025-06-03/photo-012.jpg	1347acb59183f418a0e2eb906068913a2453a17abf9d4c8cb84e1e234ae54330
images/protests/2025-06-03/photo-013.jpg	1347acb59183f418a0e2eb906068913a2453a17abf9d4c8cb84e1e234ae54330
images/protests/2025-06-03/photo-014.jpg	923821c549e2b4c5488dbcca2d1671e5b51caf8431e66e90bac05943596da0e1
images/protests/2025-06-03/photo-015.jpg	923821c549e2b4c5488dbcca2d1671e5b51caf8431e66e90bac05943596da0e1
images/protests/2025-06-03/photo-016.jpg	a1c6b9cf11bd90bd0d5571952072526ebb487c4f30cd93d431d014242d0d94f7
images/protests/2025-06-03/photo-017.jpg	a1c6b9cf11bd90bd0d5571952072526ebb487c4f30cd93d431d014242d0d94f7
images/protests/2025-06-03/photo-018.jpg	493d83ad9b63a61af784fa63aa1c90d93eb1c393df8af57211be7b0fddadc1f5
images/protests/2025-06-03/photo-019.jpg	493d83ad9b63a61af784fa63aa1c90d93eb1c393df8af57211be7b0fddadc1f5
images/protests/2025-06-03/photo-020.jpg	0be9640aa9162f95b87f8f4a7546c80661debc1d76961fb4ec6cb6235cbff320
images/protests/2025-06-03/photo-021.jpg	0be9640aa9162f95b87f8f4a7546c80661debc1d76961fb4ec6cb6235cbff320
images/protests/2025-06-03/photo-022.jpg	504c81798faadca3ce4df4be6d0988846a08d389680344a9ac2be508623215b8
images/protests/2025-06-03/photo-023.jpg	1012d47b2aa58df20cdc21533f869c1b17631daaed96d99fb4bf0c55f07e3a76
images/protests/2025-06-03/photo-024.jpg	36d485128c4492265afd0562c4180c9b5ba22e4077d9d40d4ced0945bf9fa6ba
images/protests/2025-06-03/photo-025.jpg	36d485128c4492265afd0562c4180c9b5ba22e4077d9d40d4ced0945bf9fa6ba
images/protests/2025-06-03/photo-026.jpg	ff25d8c4a04f60113e88067426711cf4d6d021fb8bca03c9acd709362ecc21ce
images/protests/2025-06-03/photo-027.jpg	02f5bb9c86cb22a1e6a3ac6757d5fe2690a33c5ed271bb62650358894b0f2ad0
images/protests/2025-06-03/photo-028.jpg	428e4c0e17315438a851b9b535ec1c9840760c2d671fa8f9c7a770c70781dd5b
images/protests/2025-06-03/photo-029.jpg	d222043b08024d037d43fbee72141465e2b1f55091095d0de36ff5d67d2b5e20
images/protests/2025-06-03/photo-030.jpg	b97325f3d9fc5c9f95e8750de284a7dfadc0e89387a84b22a6b10204a2d56ba1
images/protests/2025-06-03/photo-031.jpg	9cf05726ee90a893a0c60984431e4b800d5081c8d3261789fff00e0674b23521
images/protests/2025-06-03/photo-032.jpg	b310690ebd3e3abde23d846e31ff17b8788aae687cfb526df4e69124b05dc623
images/protests/2025-06-03/photo-033.jpg	a9d0746431738c1df5da8798f5df3ea8abc467ea542ae72a07b101d69bec7a18
images/protests/2025-06-03/photo-034.jpg	826fda3dd03876bf98e53aa69c29509cc79a911f39d28f96f017a7b9af71442a
images/protests/2025-06-03/photo-035.jpg	c97075db8cf7b3af2f2580eed9e37b6064c9a027b732e6e8f2c43b0c84e3d4fe
images/protests/2025-06-03/photo-036.jpg	b8ffc30c6c4a545e53b3e1a8ac164bec65fe6314e57519396b10f5a1308aba34
images/protests/2025-06-03/photo-037.jpg	0c38f1d2131ad37c843b5d843fef5af5af96aa0c523faa924c1448ee63b8bdbb
images/protests/2025-06-03/photo-038.jpg	048085c7da497f63b6046233feddc156e0cf262da8d1307bc492d5b661ea22f4
images/protests/2025-06-03/photo-039.jpg	4a5445acf641e7228884f1c73dac9bc7e834d4b052e81ac736bb6cbbab175f6a
images/protests/2025-06-03/photo-040.jpg	9dfd46d1c0543d245557f18a9a2921e025d4f874517c411d9d8fd85e9c1e51a1
images/protests/2025-06-03/photo-041.jpg	7ef169697acf041af61b80052db711aa6ccce55e13246f9a493b52c5156e8524
images/protests/2025-09-03/photo-001.jpg	0ffc727df0be9786bea7b6afcc32bf4a357731c0f5de0f58ecb856b14ef6cfdf
images/protests/2025-09-03/photo-002.jpg	d5822eac9bfc4d215b520b4fdfc60844389b0db2f4d4d4cb21f741d4478c786e
index.html	95dcacf8fe2e072e642a75db67c4abb6d43a885a305031970c61e33729d86098
language.js	4660e5305c81774ff29f492c7f8a39676e322ceb67ea6efa98f93e21168bdebc
logo.png	3053594920f5b11af96dcee867e253571a1c1d5d076120b4d4c3f04dfcdcba84
posts/2024-report.html	1647521114894056f9345f3ebe6cc1af8445aee4affa3c1a20b864885330d388
posts/2026-report.html	074df0b22f1c4177f5e7d38127337977e0983c87f1d577af509fbc1a3a1e47ef
posts/709-crackdown.html	bad6502777c8801ca425865214830a7b62957bea64df6765c87817dfc8ccb0ce
posts/ai-weiwei.html	91d6ff3e62c10f316b6022352d46a0410645031f527ccd1c0022e64ca0d39fbd
posts/causeway-bay-books.html	862b7eff247e19888c1a50f0888d000e3da6a659afc07be9b960c3dc732167ca
posts/chen-guangcheng.html	3429d8fba7c69962dcfef2e60f7d2602c71ef31a29b84d2e34c733300da46c18
posts/chen-qiushi.html	771e9c03804782686ce89eef95131b1f8d3ee557c99e1f19cd9d55676e37ae04
posts/china-dissent-monitor-2025.html	4b88b9d3ef70e1f8808991976989c028d7d12918c1fcf4d1d51c4f6451075f48
posts/china-human-rights-cases-supplement-2026.html	f8171dc6759e5b242f8aab2bca69444e89d42a5f152f4956abf0e25d44f23069
posts/cultural-revolution.html	5b861bd999f692500e8ef0c9284abe35b19a55a81afa17fec8aac867b44f7f94
posts/dong-yaoqiong-ink-protest.html	7765e8311f5d2ea1cbce3f72edf4c4124e3969f44211f84898590e97ee252567
posts/falun-gong-persecution.html	0f0e21513574ac22583a8ee8e4cfff8286bc20b73fc19a87c8a5a51e0395cf2f
posts/fang-bin-citizen-journalist.html	7160f8a4ee43f05d240293211c2e553ac9a607c7f4d1b359dd993f33f9cbd059
posts/feng-county-chained-woman.html	ac3df1b50df5fdf51726796ded0c8c649b54317574195fb30dd536a790f73936
posts/gao-yu.html	11c08d3d2f0bf943b151b96309a41892f1b3d213d16e40c9ccae71943d845caf
posts/great-leap-famine.html	f669ec4dea169b89cdff586d5fab71a9bfe4fcb60289d431c3789abba4b41cd0
posts/guangzhou-haizhu-lockdown-protests.html	face8155829077be9eee2a4ea13c988c676ed1122c91c2992b4ab46555380643
posts/guiyang-quarantine-bus-crash.html	a5f5d9f56c30a38db92e1b9bcd188502292812a56aef818afecea89905756570
posts/henan-bank-depositor-protests.html	49de4f878fb58f446841a034f5854d9d74e2eec579109a696e93b5e834b99757
posts/hk-12.html	c3e1974a329c6574495e193a99b0854a45dab602c5f1c1a7bbb50ab9864bb84e
posts/hk-47.html	0c616aed0fe597d0b7bf0f9e066fb583a4b9defadc5c71f2d0ebe71e39a55986
posts/hong-kong-update-2026.html	d82dbf5ddc933ba01b1896a2409932a83cbe73ec442ad1edf4d72490d2494aaa
posts/huang-qi.html	b295c7dafd5470d69a39f0788855a7b6e2b353ba7883c1fedc4cbeecc5b4b35b
posts/huang-xueqin-wang-jianbing.html	039baf9840d69e7f86bf16bba6b9450f2e7da7eb9d2e7d7541049179b95a8ebb
posts/jiang-tianyong.html	d25a60485cbdcb2ad818cf02e5943e1dd82794884b58d9f97d27815580b7c180
posts/jiangyou-school-bullying-protests.html	2b2257cb065e01ef6054c65f17c094898f08efe59c6534e4d02ccfd7669dcd00
posts/land-reform-anti-rightist.html	7cc5c6728148b79cc9daa991b8b02273d648d632441836ebd94958d6b83a7131
posts/li-wenliang.html	8976d1f6e6c61562ded8beed505abd6383fb82143672d37369c09a465ce3dc9b
posts/li-zehua.html	ccca45070268e484698df059cfb127febaf6f39338941ba33b32d619097460bf
posts/liu-xia.html	ac33f516ac7bad24c973253d688dcb0f5ecb6284517e145b627218810672916b
posts/liu-xiaobo.html	63fede8f54f5523bade0ceb845caa83328a61efc4e986bd16f1c179f2b0d3692
posts/ningbo-xiaoluoxi-medical-case.html	741cb78cdaf7abe2f07a7ca45c47996d9186470b88af5379a89d8391f4da01c1
posts/niu-tengyu.html	29f14826ed8da015aeff2f386754149f665a021d3f0c9f836e329ce2a05ab76b
posts/peng-zaizhou.html	2a8fe9472232bc572983bcf1ba4fd92f9960e27f485d56c17f7f6738bd980098
posts/press-freedom-2026.html	a165efa55d122adfa397ce9fbab26a3ffd40c1462b5ad5ddda591beb0bea36dd
posts/pucheng-student-death-protest.html	a5c8cfd873038c482b522f97c599a75442cc8b863539e94fcc673b724dd1423a
posts/shanghai-lockdown.html	135376a6fa58be714e6976cd63af0e176ab1ca3b529bd0af7bfb080f3fbad48b
posts/template.html	bade0505f7319891b99fdf77598504f835d8c42c240aba879c604228c550b18d
posts/terminus2049-chen-mei-cai-wei.html	dea06b4294a3e6bb02e44cb66bf2e806633cbc0ef36e40da1eeaf26dacc580d6
posts/tiananmen-1989.html	393d4c6fe5d7333f34b70c32803d7b24a8f205595a231441fef730428e71dd40
posts/transnational-repression-2026.html	70b5963dc6917228d145b8b2381a522f8a6a57ebb3ecf786de883701634e7bf0
posts/transnational-repression.html	785a8efbfae59067f08f1f9df4811c352ce08d7344ed5023ab3f748f52319b46
posts/wang-bingzhang.html	c82907ce8326c37abd115c8937b595f5173b726efa34491dd2f896b680159ffc
posts/wang-quanzhang.html	6469a1f548d3b1d06f521e7541c70caff9838a1701e5fd38b904279adf69fd79
posts/white-paper.html	1c1f3a8797ddea4bce98800108c22d81cffd46eae51cea65b53b054fdb5da9fd
posts/wuhan-pensioner-protests.html	e5b9d194e0a67cf4f599cac1bfb32e920cfd024e061e49fd5f5cfc17ab345b02
posts/xinjiang-camps.html	90026a1ca394978e521506bfa70d8d965c5243b6e0cdff5fd7054269761ec235
posts/xinjiang-tibet-forced-labour-2026.html	536b25ae04118a3d6e6ae2bc1dfa377ec32c75978e9b30a66d331a84b4cd93bc
posts/zhang-zhan.html	067bf5855d6285be2cb427de7c452999e96275c91d7314c3d582c28f84f8120a
posts/zhengzhou-foxconn-worker-protests.html	fae20c2af9b299f5342d5d011f718abd035a544f690d9105a5eeb2a95783104e
privacy.html	2a6c4baa1b1d2912032e6a50f24c421ca454be1f61e15cf3a6741bbb34b2bae4
protests.html	a5a03582d99c4a63a73f5d035fd0db8f9608be92d286361a779281a19fb6a7c8
protests.js	073dfe7850f3eb145c37268fcbef939372c8d2319e22ba3c821d01ef1d7251a7
reports.html	927c299587b58ee049115a67527df61da06ca85cb4fbe4ddc334d94d01a5c07d
robots.txt	4df89f69eeeca7f989a6bea2ccca42694091f1da120a5d40cddb999f00c1a10d
sitemap.xml	9eed2505738ed5cdde7926a4961280d88c838f8b17d1484e510e9fa4718b29c0
sources.html	f271ebccc08c7d1df53b00d4190fe59ea93c4cf9ebed7a89b4b317371852ce13
style.css	1779684900e05281cd5dd56b61e7df42fb99e69d171180918d738085225a7715
terms.html	9aeef4120027b408d032023b472199fd19732ca4dcd1c9aebcae40c23d4dd771
tools/.translation-cache.json	d78f79fa8dca2d9b6f556cd3554ae1b6782b30a09e5740fd49914bb044867e5f
tools/audit_source_dates.py	a9f005eff1b6901b63cbaa81606e65e0f52845978beb885fd68c7009dbcb0c09
tools/data/public-pages-semantic-review.tsv	48d155eccb4c12dd6b8409440a318c7e7f46a1269749ba1d5ef3c79b8ce03854
tools/languages.py	c8b342de06df36994c2eed58f32854baa938bf5ed779695408b17a10512b2b54
tools/sync_languages.py	ca24af70b072ebe6e774651c89ecc6495eb88c14cc02dd960d370c4f25723da1
